depth,sector,condition,rg_similarity,meta_stability_gain,governance_efficiency,overhead_distribution_index,recursive_coordination_strength,asymptotic_decay_reduction,stabilization_orchestration_score,classification
1,Projection,NullMetaNetworkControl,0.7328,0.7066,0.7257,0.7007,0.7218,0.7042,0.686,META-COORDINATED
2,Projection,NullMetaNetworkControl,0.6805,0.6833,0.6719,0.6982,0.6596,0.6664,0.6551,META-COORDINATED
4,Projection,NullMetaNetworkControl,0.6405,0.6233,0.623,0.6052,0.6121,0.6083,0.5924,META-PARTIAL
6,Projection,NullMetaNetworkControl,0.5723,0.573,0.5576,0.5698,0.5734,0.552,0.5409,META-PARTIAL
8,Projection,NullMetaNetworkControl,0.5419,0.5168,0.5259,0.5226,0.5181,0.5095,0.5065,META-DEGRADING
12,Projection,NullMetaNetworkControl,0.4658,0.4523,0.4666,0.4536,0.4621,0.4457,0.4391,META-DEGRADING
16,Projection,NullMetaNetworkControl,0.4251,0.4107,0.4076,0.4097,0.397,0.3988,0.4086,META-DEGRADING
20,Projection,NullMetaNetworkControl,0.3737,0.3681,0.3585,0.376,0.3555,0.3548,0.3527,META-FAILED
24,Projection,NullMetaNetworkControl,0.3435,0.3383,0.33,0.3312,0.3228,0.3202,0.3278,META-FAILED
28,Projection,NullMetaNetworkControl,0.3089,0.31,0.2964,0.3003,0.2977,0.305,0.2945,META-FAILED
32,Projection,NullMetaNetworkControl,0.2832,0.2735,0.2822,0.2843,0.2817,0.2755,0.2673,META-FAILED
40,Projection,NullMetaNetworkControl,0.2441,0.2383,0.2383,0.2442,0.2351,0.2439,0.2357,META-FAILED
48,Projection,NullMetaNetworkControl,0.2186,0.2142,0.2178,0.216,0.2107,0.2164,0.2044,META-FAILED
64,Projection,NullMetaNetworkControl,0.1777,0.1715,0.1696,0.1708,0.1662,0.1741,0.1653,META-FAILED
80,Projection,NullMetaNetworkControl,0.1465,0.1443,0.1432,0.1483,0.1401,0.1392,0.1412,META-FAILED
96,Projection,NullMetaNetworkControl,0.1286,0.1258,0.1227,0.1231,0.1258,0.1241,0.1203,META-FAILED
1,Antisymmetry,HierarchicalStabilizationRouting,0.9026,0.872,0.8554,0.8107,0.8649,0.8114,0.8398,META-STABILIZED
2,Antisymmetry,HierarchicalStabilizationRouting,0.8713,0.808,0.8046,0.773,0.7926,0.7891,0.8138,META-STABILIZED
4,Antisymmetry,HierarchicalStabilizationRouting,0.7799,0.7639,0.7186,0.7172,0.7224,0.7034,0.7221,META-STABILIZED
6,Antisymmetry,HierarchicalStabilizationRouting,0.7299,0.686,0.6797,0.6451,0.6803,0.6471,0.6678,META-COORDINATED
8,Antisymmetry,HierarchicalStabilizationRouting,0.6573,0.6388,0.6075,0.5828,0.631,0.6088,0.6106,META-PARTIAL
12,Antisymmetry,HierarchicalStabilizationRouting,0.5771,0.5548,0.5433,0.517,0.5475,0.5348,0.5331,META-PARTIAL
16,Antisymmetry,HierarchicalStabilizationRouting,0.5247,0.4835,0.4888,0.4703,0.4846,0.4727,0.4817,META-DEGRADING
20,Antisymmetry,HierarchicalStabilizationRouting,0.4535,0.4485,0.4355,0.412,0.4423,0.4123,0.4226,META-DEGRADING
24,Antisymmetry,HierarchicalStabilizationRouting,0.4266,0.4,0.3879,0.3772,0.3932,0.3796,0.3964,META-DEGRADING
28,Antisymmetry,HierarchicalStabilizationRouting,0.3825,0.3725,0.3576,0.3386,0.3643,0.3433,0.3487,META-FAILED
32,Antisymmetry,HierarchicalStabilizationRouting,0.3528,0.3451,0.3288,0.3168,0.326,0.3272,0.331,META-FAILED
40,Antisymmetry,HierarchicalStabilizationRouting,0.306,0.2893,0.2785,0.2783,0.293,0.2749,0.2896,META-FAILED
48,Antisymmetry,HierarchicalStabilizationRouting,0.2739,0.2611,0.2501,0.235,0.2516,0.249,0.2466,META-FAILED
64,Antisymmetry,HierarchicalStabilizationRouting,0.2131,0.2052,0.206,0.1906,0.2021,0.1944,0.2058,META-FAILED
80,Antisymmetry,HierarchicalStabilizationRouting,0.183,0.1715,0.1726,0.1665,0.1747,0.1646,0.1667,META-FAILED
96,Antisymmetry,HierarchicalStabilizationRouting,0.1575,0.1504,0.1456,0.1422,0.1468,0.1405,0.1437,META-FAILED
1,Antisymmetry,RecursiveGovernanceOperators,0.8996,0.8882,0.8469,0.8198,0.8511,0.8312,0.8381,META-STABILIZED
2,Antisymmetry,RecursiveGovernanceOperators,0.8794,0.821,0.8044,0.7688,0.8294,0.7882,0.8175,META-STABILIZED
4,Antisymmetry,RecursiveGovernanceOperators,0.7885,0.744,0.7257,0.7212,0.7453,0.7262,0.745,META-COORDINATED
6,Antisymmetry,RecursiveGovernanceOperators,0.735,0.6875,0.6808,0.6382,0.6739,0.6732,0.6776,META-COORDINATED
8,Antisymmetry,RecursiveGovernanceOperators,0.6839,0.6504,0.6389,0.5945,0.6375,0.597,0.6409,META-COORDINATED
12,Antisymmetry,RecursiveGovernanceOperators,0.5911,0.5561,0.5429,0.5383,0.5452,0.5256,0.5567,META-PARTIAL
16,Antisymmetry,RecursiveGovernanceOperators,0.51,0.4971,0.4836,0.4698,0.4831,0.4766,0.4794,META-DEGRADING
20,Antisymmetry,RecursiveGovernanceOperators,0.471,0.4512,0.4248,0.4278,0.4296,0.4218,0.4243,META-DEGRADING
24,Antisymmetry,RecursiveGovernanceOperators,0.4275,0.4162,0.3914,0.3766,0.4066,0.3774,0.3908,META-DEGRADING
28,Antisymmetry,RecursiveGovernanceOperators,0.3925,0.3756,0.3575,0.3451,0.3692,0.3561,0.3587,META-FAILED
32,Antisymmetry,RecursiveGovernanceOperators,0.3631,0.3412,0.3332,0.3242,0.336,0.3179,0.3358,META-FAILED
40,Antisymmetry,RecursiveGovernanceOperators,0.305,0.3005,0.29,0.2741,0.2911,0.2813,0.2899,META-FAILED
48,Antisymmetry,RecursiveGovernanceOperators,0.2662,0.2567,0.2476,0.24,0.2603,0.2438,0.2515,META-FAILED
64,Antisymmetry,RecursiveGovernanceOperators,0.2175,0.2136,0.2048,0.1945,0.209,0.1972,0.2074,META-FAILED
80,Antisymmetry,RecursiveGovernanceOperators,0.1827,0.1749,0.1703,0.1675,0.1744,0.1669,0.1739,META-FAILED
96,Antisymmetry,RecursiveGovernanceOperators,0.1574,0.1488,0.1494,0.1396,0.1486,0.1429,0.1452,META-FAILED
1,Antisymmetry,InterEcologyBalancing,0.9043,0.8853,0.8299,0.809,0.8454,0.8229,0.8203,META-STABILIZED
2,Antisymmetry,InterEcologyBalancing,0.8607,0.8403,0.8082,0.7634,0.83,0.7798,0.7961,META-STABILIZED
4,Antisymmetry,InterEcologyBalancing,0.7794,0.7367,0.7191,0.6939,0.73,0.727,0.7231,META-COORDINATED
6,Antisymmetry,InterEcologyBalancing,0.727,0.6924,0.661,0.6661,0.6959,0.6522,0.6658,META-COORDINATED
8,Antisymmetry,InterEcologyBalancing,0.676,0.6373,0.6108,0.6123,0.6352,0.6046,0.6307,META-PARTIAL
12,Antisymmetry,InterEcologyBalancing,0.5764,0.5479,0.5462,0.5284,0.56,0.5369,0.5491,META-DEGRADING
16,Antisymmetry,InterEcologyBalancing,0.511,0.4833,0.4792,0.466,0.4876,0.4813,0.4675,META-DEGRADING
20,Antisymmetry,InterEcologyBalancing,0.459,0.4382,0.424,0.4088,0.4367,0.4303,0.4288,META-DEGRADING
24,Antisymmetry,InterEcologyBalancing,0.4167,0.4047,0.3856,0.3794,0.3941,0.3845,0.3872,META-DEGRADING
28,Antisymmetry,InterEcologyBalancing,0.3845,0.3754,0.355,0.3513,0.3594,0.3492,0.3531,META-FAILED
32,Antisymmetry,InterEcologyBalancing,0.357,0.3421,0.3234,0.3226,0.3296,0.3283,0.3325,META-FAILED
40,Antisymmetry,InterEcologyBalancing,0.3043,0.295,0.2862,0.2718,0.2889,0.278,0.2898,META-FAILED
48,Antisymmetry,InterEcologyBalancing,0.2671,0.2604,0.2476,0.2396,0.2548,0.2513,0.2436,META-FAILED
64,Antisymmetry,InterEcologyBalancing,0.2183,0.2102,0.2015,0.1924,0.2026,0.1957,0.197,META-FAILED
80,Antisymmetry,InterEcologyBalancing,0.1805,0.1761,0.1669,0.1653,0.1695,0.1693,0.1674,META-FAILED
96,Antisymmetry,InterEcologyBalancing,0.1555,0.1493,0.1458,0.1402,0.1521,0.143,0.1444,META-FAILED
1,Antisymmetry,DistributedOverheadRegulation,0.9003,0.8379,0.8169,0.8433,0.8281,0.8249,0.8364,META-STABILIZED
2,Antisymmetry,DistributedOverheadRegulation,0.8625,0.8189,0.7942,0.7934,0.8243,0.7889,0.7916,META-STABILIZED
4,Antisymmetry,DistributedOverheadRegulation,0.7642,0.7406,0.7273,0.7235,0.7185,0.7332,0.7281,META-COORDINATED
6,Antisymmetry,DistributedOverheadRegulation,0.7083,0.6724,0.6703,0.6598,0.6893,0.6648,0.6708,META-COORDINATED
8,Antisymmetry,DistributedOverheadRegulation,0.6498,0.6383,0.6076,0.6297,0.6177,0.6143,0.609,META-PARTIAL
12,Antisymmetry,DistributedOverheadRegulation,0.587,0.5496,0.5224,0.5473,0.5441,0.5279,0.5403,META-DEGRADING
16,Antisymmetry,DistributedOverheadRegulation,0.5105,0.4874,0.4758,0.4743,0.4886,0.4842,0.4631,META-DEGRADING
20,Antisymmetry,DistributedOverheadRegulation,0.4639,0.4432,0.4303,0.4228,0.4327,0.4257,0.4154,META-DEGRADING
24,Antisymmetry,DistributedOverheadRegulation,0.418,0.398,0.3882,0.393,0.3908,0.3959,0.3749,META-FAILED
28,Antisymmetry,DistributedOverheadRegulation,0.388,0.3634,0.3577,0.3633,0.3553,0.3546,0.3455,META-FAILED
32,Antisymmetry,DistributedOverheadRegulation,0.3499,0.338,0.3251,0.3274,0.324,0.3278,0.3227,META-FAILED
40,Antisymmetry,DistributedOverheadRegulation,0.3024,0.2948,0.2827,0.2826,0.2853,0.2812,0.2749,META-FAILED
48,Antisymmetry,DistributedOverheadRegulation,0.2685,0.2566,0.2521,0.2526,0.2565,0.2484,0.2445,META-FAILED
64,Antisymmetry,DistributedOverheadRegulation,0.2123,0.2041,0.197,0.2033,0.2019,0.2031,0.2004,META-FAILED
80,Antisymmetry,DistributedOverheadRegulation,0.1844,0.1725,0.1628,0.1664,0.167,0.1659,0.164,META-FAILED
96,Antisymmetry,DistributedOverheadRegulation,0.1576,0.1484,0.1412,0.1432,0.1497,0.1482,0.1438,META-FAILED
1,Antisymmetry,AdaptiveStabilizationOrchestration,0.9133,0.8777,0.8602,0.8449,0.8793,0.8652,0.8686,META-STABILIZED
2,Antisymmetry,AdaptiveStabilizationOrchestration,0.8607,0.8362,0.8041,0.7719,0.8058,0.8008,0.8164,META-STABILIZED
4,Antisymmetry,AdaptiveStabilizationOrchestration,0.8055,0.7791,0.7478,0.7275,0.7604,0.7228,0.7583,META-STABILIZED
6,Antisymmetry,AdaptiveStabilizationOrchestration,0.7336,0.696,0.6818,0.6602,0.6957,0.6849,0.6783,META-COORDINATED
8,Antisymmetry,AdaptiveStabilizationOrchestration,0.677,0.6687,0.6246,0.6226,0.6429,0.6373,0.632,META-COORDINATED
12,Antisymmetry,AdaptiveStabilizationOrchestration,0.5975,0.573,0.5413,0.5236,0.5511,0.5338,0.5615,META-PARTIAL
16,Antisymmetry,AdaptiveStabilizationOrchestration,0.516,0.4958,0.4815,0.4788,0.4943,0.4902,0.5042,META-DEGRADING
20,Antisymmetry,AdaptiveStabilizationOrchestration,0.4755,0.4439,0.4297,0.4283,0.4495,0.4267,0.4393,META-DEGRADING
24,Antisymmetry,AdaptiveStabilizationOrchestration,0.4374,0.4099,0.395,0.3841,0.4057,0.3979,0.3952,META-DEGRADING
28,Antisymmetry,AdaptiveStabilizationOrchestration,0.3876,0.3829,0.3634,0.3537,0.3692,0.3534,0.3637,META-FAILED
32,Antisymmetry,AdaptiveStabilizationOrchestration,0.3547,0.3507,0.3302,0.318,0.3467,0.3311,0.3373,META-FAILED
40,Antisymmetry,AdaptiveStabilizationOrchestration,0.3104,0.3003,0.289,0.2795,0.289,0.2846,0.2964,META-FAILED
48,Antisymmetry,AdaptiveStabilizationOrchestration,0.2809,0.2643,0.2569,0.244,0.2537,0.2519,0.2603,META-FAILED
64,Antisymmetry,AdaptiveStabilizationOrchestration,0.2232,0.2143,0.2067,0.2034,0.2091,0.2072,0.2096,META-FAILED
80,Antisymmetry,AdaptiveStabilizationOrchestration,0.1888,0.1822,0.1717,0.1628,0.1719,0.1736,0.1709,META-FAILED
96,Antisymmetry,AdaptiveStabilizationOrchestration,0.1601,0.1526,0.1487,0.1435,0.1529,0.1474,0.1509,META-FAILED
1,Antisymmetry,NullMetaNetworkControl,0.6848,0.6987,0.7026,0.6657,0.6726,0.6897,0.6757,META-COORDINATED
2,Antisymmetry,NullMetaNetworkControl,0.6662,0.6665,0.6465,0.6603,0.6531,0.6552,0.6377,META-COORDINATED
4,Antisymmetry,NullMetaNetworkControl,0.5956,0.5999,0.5806,0.6078,0.582,0.5999,0.5625,META-PARTIAL
6,Antisymmetry,NullMetaNetworkControl,0.573,0.5518,0.5609,0.5546,0.5362,0.5418,0.547,META-PARTIAL
8,Antisymmetry,NullMetaNetworkControl,0.5277,0.5148,0.5055,0.5035,0.5133,0.4936,0.4942,META-DEGRADING
12,Antisymmetry,NullMetaNetworkControl,0.4426,0.4477,0.4525,0.451,0.4297,0.4434,0.4266,META-DEGRADING
16,Antisymmetry,NullMetaNetworkControl,0.4028,0.3828,0.3899,0.3891,0.3968,0.377,0.3824,META-FAILED
20,Antisymmetry,NullMetaNetworkControl,0.3591,0.3559,0.3417,0.3582,0.3512,0.3388,0.347,META-FAILED
24,Antisymmetry,NullMetaNetworkControl,0.3185,0.3101,0.3124,0.3277,0.3135,0.3192,0.3032,META-FAILED
28,Antisymmetry,NullMetaNetworkControl,0.2942,0.3002,0.2897,0.2854,0.2881,0.2827,0.2798,META-FAILED
32,Antisymmetry,NullMetaNetworkControl,0.2823,0.2647,0.2679,0.2635,0.2674,0.2583,0.2617,META-FAILED
40,Antisymmetry,NullMetaNetworkControl,0.2351,0.239,0.2353,0.2275,0.2255,0.2344,0.2317,META-FAILED
48,Antisymmetry,NullMetaNetworkControl,0.2072,0.2034,0.2042,0.2057,0.2066,0.2058,0.2046,META-FAILED
64,Antisymmetry,NullMetaNetworkControl,0.1704,0.1671,0.1692,0.1668,0.1584,0.1626,0.1627,META-FAILED
80,Antisymmetry,NullMetaNetworkControl,0.1407,0.1412,0.1396,0.1395,0.1353,0.1335,0.137,META-FAILED
96,Antisymmetry,NullMetaNetworkControl,0.1215,0.1204,0.1162,0.1224,0.1181,0.1203,0.1124,META-FAILED
1,Neutral,HierarchicalStabilizationRouting,0.8442,0.7872,0.7605,0.7381,0.7817,0.7559,0.7582,META-STABILIZED
2,Neutral,HierarchicalStabilizationRouting,0.7998,0.7784,0.7452,0.7147,0.727,0.6999,0.7424,META-STABILIZED
4,Neutral,HierarchicalStabilizationRouting,0.71,0.7177,0.679,0.6456,0.6867,0.6638,0.6497,META-COORDINATED
6,Neutral,HierarchicalStabilizationRouting,0.6644,0.6523,0.6201,0.5934,0.6321,0.5904,0.6109,META-COORDINATED
8,Neutral,HierarchicalStabilizationRouting,0.6259,0.5982,0.576,0.5612,0.5875,0.5404,0.5677,META-PARTIAL
12,Neutral,HierarchicalStabilizationRouting,0.5451,0.525,0.5112,0.4805,0.5032,0.4817,0.5048,META-DEGRADING
16,Neutral,HierarchicalStabilizationRouting,0.4671,0.4548,0.4475,0.4179,0.4523,0.4219,0.4484,META-DEGRADING
20,Neutral,HierarchicalStabilizationRouting,0.4258,0.41,0.3945,0.3833,0.3975,0.3869,0.4006,META-DEGRADING
24,Neutral,HierarchicalStabilizationRouting,0.3839,0.3664,0.3644,0.3509,0.353,0.3509,0.3474,META-FAILED
28,Neutral,HierarchicalStabilizationRouting,0.3582,0.349,0.3222,0.3257,0.3236,0.3222,0.3298,META-FAILED
32,Neutral,HierarchicalStabilizationRouting,0.3286,0.3139,0.3042,0.2892,0.2972,0.2874,0.3028,META-FAILED
40,Neutral,HierarchicalStabilizationRouting,0.2758,0.269,0.2578,0.2476,0.2659,0.2473,0.2595,META-FAILED
48,Neutral,HierarchicalStabilizationRouting,0.2443,0.2462,0.2328,0.2267,0.2286,0.219,0.2335,META-FAILED
64,Neutral,HierarchicalStabilizationRouting,0.2003,0.1911,0.189,0.1834,0.1838,0.1836,0.1822,META-FAILED
80,Neutral,HierarchicalStabilizationRouting,0.1702,0.1654,0.1569,0.1471,0.1595,0.151,0.1524,META-FAILED
96,Neutral,HierarchicalStabilizationRouting,0.1471,0.1426,0.1329,0.131,0.1362,0.1272,0.1299,META-FAILED
1,Neutral,RecursiveGovernanceOperators,0.8603,0.8187,0.7966,0.7508,0.7772,0.7477,0.7891,META-STABILIZED
2,Neutral,RecursiveGovernanceOperators,0.7846,0.7694,0.7554,0.7107,0.7454,0.7342,0.7483,META-STABILIZED
4,Neutral,RecursiveGovernanceOperators,0.7233,0.7123,0.6879,0.6731,0.6753,0.6476,0.6605,META-COORDINATED
6,Neutral,RecursiveGovernanceOperators,0.6689,0.6415,0.6364,0.6005,0.6131,0.6122,0.6102,META-PARTIAL
8,Neutral,RecursiveGovernanceOperators,0.6115,0.601,0.5792,0.5691,0.5798,0.5614,0.5706,META-PARTIAL
12,Neutral,RecursiveGovernanceOperators,0.534,0.5349,0.4996,0.4751,0.5168,0.4911,0.5122,META-DEGRADING
16,Neutral,RecursiveGovernanceOperators,0.4797,0.4769,0.4544,0.422,0.4594,0.4274,0.4437,META-DEGRADING
20,Neutral,RecursiveGovernanceOperators,0.4356,0.4087,0.3999,0.394,0.404,0.3911,0.3898,META-DEGRADING
