system_id,sat_mc2,sat_mc3,sat_mc4,viable,fertile,stability,fertility_index,mc2_score,mc3_score,mc4_score,em_OC2,em_OC1,em_CD1,em_IC1,em_IS1,em_IS2,em_CD2,em_EC1,em_SR1,mech_M01,mech_M02,mech_M03,mech_M04,mech_M05,mech_M06,mech_M07,mech_M08,via_C,via_P,via_G,via_R,via_S,fer_SR,fer_NP,fer_RC,fer_RD,fer_OE
66,True,True,False,False,False,0.557,0.765,0.858,0.567,0.428,1.0,0.4,0.544,0.567,0.923,0.5,0.694,0.471,0.538,0.0,0.0,0.56,0.269,0.054,0.0,0.0,0.5,0.712,0.37,0.742,0.59,0.558,0.748,0.968,0.565,0.603,0.942
67,True,False,False,False,False,0.698,0.5,0.662,0.15,0.23,0.857,0.7,0.593,1.0,0.923,0.5,0.218,0.214,0.0,1.0,1.0,0.86,0.384,0.05,0.5,0.0,0.0,0.633,0.91,0.635,0.552,0.151,0.614,0.82,0.219,0.065,0.783
68,True,False,False,False,False,0.67,0.738,0.873,0.35,0.443,0.917,0.45,0.49,0.917,1.0,0.5,0.432,0.528,0.328,0.0,1.0,0.56,0.071,0.03,0.5,0.0,0.0,0.649,0.835,0.821,0.526,0.439,0.777,0.982,0.327,0.643,0.962
69,True,False,False,False,False,0.626,0.573,0.834,0.15,0.242,0.625,0.75,0.389,1.0,0.846,0.5,0.227,0.222,0.0,1.0,1.0,0.28,0.404,0.028,0.5,0.0,0.0,0.432,0.925,0.782,0.519,0.157,0.65,0.983,0.245,0.067,0.919
70,True,False,False,True,False,0.871,0.509,0.691,0.15,0.446,1.0,0.95,0.719,0.333,0.256,1.0,0.33,0.358,0.0,1.0,1.0,0.56,0.744,0.238,1.0,0.0,0.0,0.906,0.985,0.559,0.721,0.242,0.409,0.846,0.448,0.103,0.736
71,True,False,False,False,False,0.703,0.647,0.764,0.283,0.44,1.0,0.6,0.394,0.741,0.538,0.5,0.53,0.449,0.316,0.0,1.0,0.14,0.289,0.153,0.5,0.0,0.0,0.634,0.88,0.694,0.594,0.433,0.542,0.908,0.44,0.508,0.837
72,True,False,False,False,False,0.778,0.494,0.656,0.15,0.358,1.0,0.75,0.506,0.429,0.205,1.0,0.24,0.269,0.0,1.0,1.0,0.14,0.597,0.207,1.0,0.0,0.0,0.728,0.925,0.564,0.68,0.179,0.394,0.863,0.423,0.076,0.713
73,True,False,False,False,False,0.719,0.588,0.873,0.15,0.059,1.0,0.5,0.609,0.407,0.923,0.5,0.045,0.04,0.0,1.0,1.0,0.665,0.099,0.05,0.5,0.0,0.0,0.744,0.85,0.729,0.561,0.029,0.774,0.97,0.238,0.013,0.947
74,True,False,False,False,False,0.691,0.598,0.666,0.283,0.44,1.0,0.75,0.441,1.0,0.897,0.5,0.553,0.479,0.346,0.0,1.0,0.58,0.29,0.016,0.5,0.0,0.0,0.604,0.925,0.624,0.544,0.461,0.505,0.84,0.34,0.525,0.779
75,True,False,False,False,False,0.685,0.537,0.641,0.217,0.423,0.8,0.8,0.46,1.0,0.718,0.5,0.462,0.42,0.3,1.0,1.0,0.58,0.483,0.058,0.5,0.0,0.0,0.55,0.94,0.61,0.565,0.397,0.443,0.815,0.335,0.356,0.736
76,True,False,False,False,False,0.624,0.743,0.895,0.283,0.474,1.0,0.45,0.359,0.424,1.0,0.5,0.601,0.532,0.398,0.0,1.0,0.28,0.346,0.038,0.5,0.0,0.0,0.547,0.835,0.756,0.49,0.512,0.827,0.977,0.388,0.556,0.968
77,True,False,False,False,False,0.655,0.487,0.646,0.15,0.082,1.0,0.65,0.365,0.797,0.897,0.5,0.062,0.055,0.0,1.0,1.0,0.44,0.137,0.076,0.5,0.0,0.0,0.542,0.895,0.585,0.528,0.04,0.638,0.804,0.202,0.017,0.773
78,True,True,False,False,False,0.647,0.594,0.854,0.7,0.134,1.0,0.5,0.442,0.93,0.923,0.5,0.123,0.119,0.0,1.0,0.5,0.42,0.224,0.043,0.5,0.0,0.0,0.624,0.7,0.803,0.618,0.085,0.728,0.974,0.29,0.036,0.941
79,True,False,False,False,False,0.71,0.687,0.818,0.283,0.45,1.0,0.65,0.497,0.984,0.872,0.5,0.56,0.485,0.352,0.0,1.0,0.42,0.305,0.048,0.5,0.0,0.0,0.673,0.895,0.766,0.561,0.468,0.646,0.971,0.37,0.529,0.92
80,True,True,True,False,False,0.663,0.635,0.652,0.9,0.565,0.6,0.75,0.545,1.0,0.718,0.5,0.546,0.64,0.64,0.0,0.5,0.56,0.274,0.043,0.5,0.0,0.0,0.555,0.775,0.617,0.659,0.612,0.449,0.824,0.395,0.77,0.739
81,True,False,False,False,False,0.715,0.442,0.511,0.217,0.36,1.0,0.85,0.511,1.0,0.744,0.5,0.393,0.348,0.3,1.0,1.0,0.44,0.378,0.106,0.5,0.0,0.0,0.597,0.955,0.418,0.594,0.347,0.401,0.636,0.336,0.334,0.502
82,True,True,False,False,False,0.575,0.689,0.894,0.767,0.255,1.0,0.35,0.287,0.47,0.974,0.5,0.314,0.278,0.3,1.0,0.5,0.14,0.203,0.038,0.5,0.0,0.0,0.492,0.655,0.765,0.579,0.295,0.819,0.977,0.373,0.312,0.963
83,True,False,False,False,False,0.631,0.672,0.897,0.217,0.181,1.0,0.4,0.367,0.587,1.0,0.5,0.235,0.198,0.3,1.0,1.0,0.28,0.079,0.034,0.5,0.0,0.0,0.567,0.82,0.789,0.505,0.24,0.827,0.98,0.298,0.288,0.969
84,True,True,False,False,False,0.703,0.738,0.848,0.833,0.495,1.0,0.6,0.566,0.802,0.897,0.5,0.617,0.546,0.612,0.0,0.5,0.965,0.381,0.059,0.5,0.0,0.0,0.734,0.73,0.777,0.646,0.587,0.724,0.965,0.444,0.625,0.934
85,True,True,True,False,False,0.629,0.666,0.627,0.9,0.642,0.857,0.65,0.376,1.0,1.0,0.5,0.627,0.722,0.722,0.0,0.5,0.28,0.404,0.024,0.5,0.0,0.0,0.525,0.745,0.557,0.617,0.693,0.641,0.761,0.423,0.819,0.688
86,True,True,True,False,False,0.665,0.804,0.846,0.933,0.67,0.875,0.6,0.544,1.0,0.872,0.5,0.797,0.74,0.74,0.0,0.0,0.86,0.45,0.012,0.5,0.0,0.5,0.68,0.68,0.791,0.635,0.757,0.666,0.993,0.581,0.853,0.928
87,True,False,True,False,False,0.612,0.708,0.741,0.35,0.552,0.571,0.7,0.367,1.0,1.0,0.5,0.537,0.632,0.432,0.0,1.0,0.28,0.254,0.012,0.5,0.0,0.0,0.411,0.91,0.744,0.515,0.543,0.657,0.918,0.337,0.705,0.922
88,True,False,False,False,False,0.731,0.577,0.648,0.217,0.421,1.0,0.75,0.538,1.0,0.897,0.5,0.461,0.419,0.3,1.0,1.0,0.42,0.48,0.077,0.5,0.0,0.0,0.688,0.925,0.629,0.58,0.396,0.604,0.804,0.349,0.355,0.774
89,True,False,False,False,False,0.728,0.541,0.78,0.15,0.166,1.0,0.7,0.388,0.731,0.564,0.5,0.124,0.111,0.0,1.0,1.0,0.58,0.277,0.159,0.5,0.0,0.0,0.686,0.91,0.718,0.588,0.082,0.588,0.905,0.329,0.035,0.847
90,True,False,False,True,False,0.786,0.54,0.737,0.15,0.236,1.0,0.85,0.59,0.918,0.692,0.5,0.2,0.187,0.0,1.0,1.0,0.56,0.394,0.087,0.5,0.0,0.0,0.786,0.955,0.709,0.615,0.135,0.53,0.948,0.303,0.058,0.859
91,True,True,True,True,False,0.745,0.725,0.718,0.9,0.702,1.0,0.6,0.586,0.844,0.564,0.5,0.671,0.761,0.761,0.0,0.5,0.965,0.503,0.136,0.5,0.0,0.0,0.807,0.73,0.692,0.698,0.734,0.542,0.918,0.493,0.843,0.828
92,True,False,True,True,False,0.818,0.59,0.514,0.35,0.804,0.857,0.7,0.719,0.888,0.359,0.5,0.73,0.829,0.629,0.0,1.0,0.665,0.673,0.231,0.5,0.0,0.0,0.852,0.91,0.479,0.693,0.739,0.428,0.637,0.539,0.823,0.526
93,True,False,False,True,False,0.764,0.646,0.714,0.283,0.364,1.0,0.7,0.671,1.0,0.923,0.5,0.473,0.398,0.265,0.0,1.0,0.665,0.162,0.045,0.5,0.0,0.0,0.782,0.91,0.722,0.599,0.381,0.612,0.898,0.342,0.477,0.899
94,True,False,False,False,False,0.779,0.532,0.685,0.15,0.293,1.0,0.95,0.474,0.63,0.487,1.0,0.24,0.225,0.0,1.0,1.0,0.58,0.488,0.215,0.5,0.0,0.0,0.723,0.985,0.642,0.63,0.162,0.531,0.871,0.383,0.07,0.803
95,True,True,False,True,False,0.694,0.635,0.712,0.567,0.389,1.0,0.7,0.683,1.0,0.846,0.5,0.587,0.397,0.3,1.0,0.0,0.665,0.427,0.035,0.0,0.0,0.5,0.761,0.685,0.714,0.637,0.425,0.537,0.904,0.481,0.371,0.883
