sim,transition_type,pre_closure,post_closure,final_closure,c_min_post,rec_latency,rec_fidelity,rec_probability,half_life,pre_order,post_order
23,bifurcation,0.5073819420437117,0.4467520757741462,0.4467520757741462,0.23967600703048486,0,0.880739536054661,1,500,0.7116959179326998,0.8261660033883617
24,coupling_weaken,0.7338613482466446,0.28437207072992043,0.28437207072992043,0.13837026068276487,0,0.38833457687060147,0,500,0.8738138529588259,0.2047092345491122
25,coupling_strengthen,0.294937183147332,0.643429565143669,0.643429565143669,0.31960261377024435,0,0.0,1,500,0.7950249472105168,0.8215387521924993
26,coupling_strengthen,0.2726658472480584,0.8337255970358078,0.8337255970358078,0.0,0,0.0,0,500,0.5470228550290521,0.962604884318613
27,topology_change,0.5176298829997409,0.5641910238682568,0.5641910238682568,0.34648830364291666,0,0.9102227958805467,1,500,0.7193439603470603,0.7351233203859797
28,bifurcation,0.36725489780680326,0.5887255079691874,0.5887255079691874,0.22520974666597515,0,0.39859425772369816,1,500,0.9002709972344551,0.697427007530188
29,coupling_strengthen,0.2677077771619904,0.5241369997138602,0.5241369997138602,0.23770837431389108,0,0.04569482409405101,1,500,0.3268835215685666,0.9142399603087551
30,bifurcation,0.5204648240918428,0.524574146241817,0.524574146241817,0.29746497583513154,14,0.9921196560916055,1,500,0.49637941504333083,0.530637712093442
31,topology_change,0.5128102912704237,0.6549949428854682,0.6549949428854682,0.3355843251517618,0,0.7232740292852342,1,500,0.7430678430397261,0.8187036153894579
32,coupling_strengthen,0.19247951083430495,0.7022428662449726,0.7022428662449726,0.11731510753089014,0,0.0,0,0,0.24907440336717243,0.8423100936077997
33,fragmentation,0.5848507222999983,0.5114688056370564,0.5114688056370564,0.19407260810741853,38,0.8747429782541686,1,500,0.9186148065303928,0.743316113703889
34,bifurcation,0.4753054914681321,0.5323106030451904,0.5323106030451904,0.17890270448356577,12,0.8803181726892345,1,500,0.5101393088290199,0.8095963872144241
35,fragmentation,0.43015048736676037,0.17464847328470529,0.17464847328470529,0.0766109420652724,0,0.4073948155723387,0,500,0.34433459902704056,0.061749821192055826
36,fragmentation,0.6732994253818005,0.23798679670183695,0.23798679670183695,0.0,0,0.3544223644659319,0,500,0.9478574217816587,0.4564997897706196
37,bifurcation,0.3802436590556472,0.4516971151465521,0.4516971151465521,0.27019608796984507,0,0.8125779815777202,1,500,0.4089543765655897,0.46090400853600316
38,coupling_weaken,0.6425970332356359,0.6337360118816046,0.6337360118816046,0.5300415541720337,0,0.9862320351144517,1,500,0.9416220429006007,0.5958162047571424
39,closure_reorg,0.7897625642628918,0.8015172321980361,0.8015172321980361,0.6433461392784217,0,0.9851350222350228,1,500,0.8994385018597403,0.8951482557489279
40,topology_change,0.2507185245420378,0.32801394501277903,0.32801394501277903,0.17377259795852665,0,0.6929291532620888,1,500,0.4111346693673117,0.766218333332342
41,coupling_weaken,0.6203890946783222,0.43822080599600205,0.43822080599600205,0.3819592029764581,0,0.7068370039924434,1,500,0.841385466476729,0.259012066544709
42,bifurcation,0.5060164946970528,0.4818914399887084,0.4818914399887084,0.21388850914053387,15,0.9524176137055278,1,500,0.9000363595913531,0.4474262994189218
43,coupling_weaken,0.8309551945067363,0.625399337760637,0.625399337760637,0.07912878344159517,0,0.7529243664762828,1,500,0.9887471769559597,0.6057093506528247
44,topology_change,0.3369992103781517,0.4741923030815585,0.4741923030815585,0.03235092615304633,0,0.594102327783796,1,500,0.526176411993921,0.4417878590108986
45,closure_reorg,0.20695612189937834,0.18762063471264048,0.18762063471264048,0.0,0,0.907021312909011,0,0,0.2533099278907598,0.4635843067294706
46,coupling_strengthen,0.38766062068519896,0.6814817510211658,0.6814817510211658,0.3612651267904119,0,0.24401620668961121,1,500,0.8077151873389253,0.9420342980412422
47,coupling_strengthen,0.23794994529065575,0.5285675306630537,0.5285675306630537,0.04979873217347532,6,0.0,1,500,0.36372273274531464,0.6950057862563453
48,coupling_strengthen,0.48512399681106344,0.49468132200521847,0.49468132200521847,0.33434657576151555,0,0.980339737892286,1,500,0.4198173435543972,0.8388028911922896
49,bifurcation,0.5421440980609412,0.4180982298788472,0.4180982298788472,0.2381263947461172,21,0.7716151779519549,1,500,0.7972976416697708,0.3095486876416715
50,coupling_weaken,0.865086339034989,0.5715627030321345,0.5715627030321345,0.20027431186856295,0,0.66109194571767,1,500,0.9374521569259129,0.5481675904870661
51,bifurcation,0.4338281301878011,0.3665073256266916,0.3665073256266916,0.17918035061899343,0,0.8451783592472873,1,500,0.8127664850836499,0.5017534831905911
52,topology_change,0.5243039010793649,0.4900813230878785,0.4900813230878785,0.0924851277957577,0,0.9348518487656997,1,500,0.6863498686315366,0.6351151453020889
53,coupling_weaken,0.6393518181218031,0.48810107586303547,0.48810107586303547,0.09653328364787032,44,0.7638005577896277,1,500,0.8893931294441777,0.9073203095364084
54,coupling_strengthen,0.14225317404706417,0.7647206150816994,0.7647206150816994,0.0,0,0.0,0,0,0.4593370525064697,0.958361585135078
55,fragmentation,0.32479885624760646,0.23407122860188906,0.23407122860188906,0.12846110742446437,40,0.7215225716545653,0,500,0.7992743479666679,0.6792469280478182
56,coupling_weaken,0.8014282985027262,0.16333911083573172,0.16333911083573172,0.023647623903415398,0,0.20480223733681469,0,500,0.9089520340567492,0.22594041802101658
57,fragmentation,0.5959518125627036,0.45031707549612565,0.45031707549612565,0.3780229223524935,0,0.7560360250162059,1,500,0.9733450741763977,0.29436311371344637
58,bifurcation,0.4828061707591663,0.49567168758538194,0.49567168758538194,0.3632455466591239,22,0.9734077041513802,1,500,0.7628237373235842,0.5494833723035729
59,fragmentation,0.8127497742429309,0.1818692017072893,0.1818692017072893,0.09420042652492636,0,0.22472411974236295,0,500,0.9336910973264528,0.23460252706302068
60,topology_change,0.6098093617652773,0.29057406603428093,0.29057406603428093,0.12565410154530987,45,0.4773569042747047,0,500,0.8385773193134197,0.7540577816942415
61,fragmentation,0.6598444023682727,0.1776971739587658,0.1776971739587658,0.02752454136207261,0,0.2704073354005383,0,500,0.7726816076906219,0.18894969859032945
62,closure_reorg,0.6283048634275326,0.6905022964178165,0.6905022964178165,0.5361267061525177,0,0.9011648620487005,1,500,0.8555482138205694,0.8290396986328075
63,fragmentation,0.4968283618717459,0.3192751112175821,0.3192751112175821,0.19566646357696008,0,0.6433444450882726,1,500,0.5645491644218176,0.5904791853552922
64,closure_reorg,0.3363302168594155,0.3052285918236851,0.3052285918236851,0.20437266125762057,0,0.9078006550219835,1,500,0.2695531801519586,0.22780040025569231
65,topology_change,0.380775392304099,0.36922609183445826,0.36922609183445826,0.2537789076767528,0,0.9697484418785135,1,500,0.5039130194295375,0.6000137970201558
66,topology_change,0.558474282957251,0.4666169481736794,0.4666169481736794,0.12428414584426234,32,0.8358149112805774,1,500,0.651473015462509,0.7889658217543848
67,coupling_weaken,0.8433431648483297,0.332552947004809,0.332552947004809,0.016601459924716858,0,0.3950442911025702,0,500,0.9430084849671728,0.5528644492516696
68,bifurcation,0.5191746201741803,0.4325439473008173,0.4325439473008173,0.1467619067547555,0,0.8334584781465219,1,500,0.7073261887303626,0.8438335720486289
69,coupling_strengthen,0.3582877629925322,0.606382785534651,0.606382785534651,0.07715461853585291,0,0.30948101188941557,1,500,0.5723479114575438,0.7906214379090089
70,fragmentation,0.34777877498324095,0.31571459864705137,0.31571459864705137,0.039147168328875166,33,0.9080672946978202,1,500,0.48784965550160087,0.6908968290534132
71,closure_reorg,0.5065973146687458,0.43824953813641604,0.43824953813641604,0.10847509625759838,0,0.8653503977322398,1,500,0.3510258783760422,0.48683872931620525
72,bifurcation,0.32122193107326175,0.5047925600235429,0.5047925600235429,0.3089878777314797,0,0.43029753332170384,1,500,0.46677690430685465,0.611863149060452
73,coupling_weaken,0.5683500433261441,0.2755814108933379,0.2755814108933379,0.2218668670514703,0,0.48578447325225216,0,500,0.8050734014311459,0.15995436595496926
74,fragmentation,0.8065370397160747,0.4526664458837986,0.4526664458837986,0.18409940693991933,0,0.5617902629498024,1,500,0.9036410010288063,0.5397157994428206
75,closure_reorg,0.65301142462182,0.6519030117654814,0.6519030117654814,0.0,0,0.998305208724787,1,500,0.7021460649182345,0.7812116294452954
76,coupling_strengthen,0.15680923760176269,0.7406823029314762,0.7406823029314762,0.07644791094509429,0,0.0,0,0,0.2992367827828618,0.9359021812955295
77,coupling_strengthen,0.4869824375876764,0.6631054717436027,0.6631054717436027,0.4013763603323668,0,0.6390791541052498,1,500,0.5681843835658971,0.9465597736564441
78,coupling_strengthen,0.43673470292470273,0.8255885973822729,0.8255885973822729,0.14097944152789071,10,0.1116676565521032,1,500,0.4862248024657664,0.9373672168511
79,closure_reorg,0.4029250681870393,0.3990923390884631,0.3990923390884631,0.13682441336932757,7,0.9905112868686786,1,500,0.8509610060433489,0.4506044558097567
80,coupling_weaken,0.5771766370650541,0.33689515605931947,0.33689515605931947,0.2821050172763868,0,0.5844150980823891,1,500,0.8916472959487911,0.20967768667700473
81,fragmentation,0.33244867549384916,0.2705562854545868,0.2705562854545868,0.09838298166904766,0,0.8143870568758519,0,500,0.8658924175499224,0.1447109894948621
82,fragmentation,0.8216688429735305,0.383658248355963,0.383658248355963,0.1837086811477217,0,0.4675736192531841,1,500,0.9499068812848855,0.5045868317385372
83,coupling_strengthen,0.4630186229177226,0.48053530090205887,0.48053530090205887,0.2394435811255484,0,0.9622500539435414,1,500,0.9141535222704152,0.6959749852520162
84,coupling_strengthen,0.14329613699856605,0.5624744462694143,0.5624744462694143,0.028147666958618364,0,0.0,1,0,0.3382424551834022,0.7311795189181147
85,coupling_weaken,0.8095729839422989,0.3879325561634494,0.3879325561634494,0.34861827409891805,0,0.4798242278836372,1,500,0.9713739793837948,0.693737030854682
86,bifurcation,0.578665040984555,0.44009824810716375,0.44009824810716375,0.2797457572789799,23,0.7609536834547811,1,500,0.8360069332067463,0.34263613608072974
87,fragmentation,0.603625524293045,0.367493193430798,0.367493193430798,0.3134880423114335,0,0.6094568929448632,1,500,0.8030805650877604,0.45767807443105524
88,closure_reorg,0.5801861599892653,0.5382906788711449,0.5382906788711449,0.014407537514535378,0,0.9279138355275112,1,500,0.8294262650210688,0.6851547610552667
89,fragmentation,0.569972109724062,0.1649122196545477,0.1649122196545477,0.019182441516712063,0,0.29057850082157144,0,500,0.7008000036465702,0.23180305592468384
90,fragmentation,0.6364324996770564,0.22469657284098749,0.22469657284098749,0.14551581946590095,0,0.3540713298354454,0,500,0.8421807956792721,0.4034085392428554
91,bifurcation,0.3463637696523516,0.4874909962821814,0.4874909962821814,0.18890176871897837,0,0.5937192103509452,1,500,0.5779409379989741,0.4595267524474905
92,coupling_weaken,0.6974538456016455,0.403151990905406,0.403151990905406,0.054613073228018255,0,0.5786380781643073,1,500,0.8880109566397089,0.4856622874814204
93,topology_change,0.6870371483658095,0.5786638013468057,0.5786638013468057,0.5219506493493973,0,0.8424891050193923,1,500,0.8019943325852288,0.5407011176063143
94,topology_change,0.6656312650344391,0.5682030314170835,0.5682030314170835,0.254935819607359,0,0.8538498886452283,1,500,0.856584816069352,0.6483209534188228
95,bifurcation,0.5185140303469191,0.4373594041721294,0.4373594041721294,0.32807543688054847,0,0.8437874216398032,1,500,0.8831387165143313,0.4211878868173505
96,topology_change,0.5721222915137997,0.610908633634611,0.610908633634611,0.2130822100510511,0,0.9323244921806056,1,500,0.9504531081104892,0.7424005121544042
97,closure_reorg,0.6009339754333441,0.3787802579811222,0.3787802579811222,0.2007755978969869,0,0.6309334137647088,1,500,0.7391128296624727,0.24856778887859293
98,topology_change,0.6788933557944401,0.8110806046803154,0.8110806046803154,0.614718683565516,0,0.8055764955499272,1,500,0.8200982481917818,0.925620361706716
99,coupling_strengthen,0.22192217598143232,0.5926205186830893,0.5926205186830893,0.0801872273228057,0,0.0,1,0,0.22061599405074328,0.9460672073628281
100,coupling_strengthen,0.3205906341105125,0.7913132273501217,0.7913132273501217,0.34330449600761836,0,0.0,1,500,0.7414746690560677,0.939102644294699
101,coupling_strengthen,0.20879274744819876,0.6661298075432941,0.6661298075432941,0.12992018008374204,0,0.0,1,500,0.370100846099434,0.8463131046230719
102,coupling_strengthen,0.3964614701034358,0.6828830313832759,0.6828830313832759,0.23649785161418269,0,0.2793727623326572,1,500,0.5379301237955274,0.9389204655449873
103,bifurcation,0.4755239632590151,0.5316744974106923,0.5316744974106923,0.3281979259756826,5,0.8821663998434502,1,500,0.3952827296342924,0.7229401554967452
104,coupling_strengthen,0.20083190437182508,0.7415314361455372,0.7415314361455372,0.1322011591567657,0,0.0,0,0,0.34666892813940314,0.9167186071162344
105,fragmentation,0.20479763602849058,0.3437876053370944,0.3437876053370944,0.06516412802119831,0,0.32462795982086945,1,500,0.48965318898950466,0.6941395272932945
106,closure_reorg,0.5844028262276957,0.7617098397648958,0.7617098397648958,0.5164605253671863,0,0.6971196489095262,1,500,0.8760433418996382,0.8732660562783888
107,fragmentation,0.3048621470132359,0.2762281988948409,0.2762281988948409,0.017162642761016207,0,0.9063828316187296,0,500,0.2826140701709447,0.22980599558147435
108,closure_reorg,0.4277381019839077,0.5970399463389556,0.5970399463389556,0.0,0,0.605115935412238,1,500,0.48596130004584936,0.9408715772311269
109,bifurcation,0.45767456121931466,0.5364809804837414,0.5364809804837414,0.11736994029120666,0,0.8281866361741708,1,500,0.8458354384807544,0.5553583378436894
110,closure_reorg,0.48748289268837364,0.2810736290718748,0.2810736290718748,0.0,0,0.5774483268379736,0,500,0.8120137001684603,0.4307155261082236
111,coupling_weaken,0.6437040985608898,0.5335072825632744,0.5335072825632744,0.3367704360319388,21,0.829073808831684,1,500,0.9223394028324233,0.5816503750778477
112,coupling_weaken,0.8965997630013207,0.23077024139601016,0.23077024139601016,0.0,0,0.25821112142569624,0,500,0.9631381930654628,0.49294796977786826
113,topology_change,0.5318078663138562,0.7396062012138975,0.7396062012138975,0.4453881793000519,0,0.6099938682631321,1,500,0.9254901735722733,0.9404537739094071
114,topology_change,0.26846139964045146,0.14024153948363244,0.14024153948363244,0.0,9,0.5241624205622559,0,500,0.6482433940801442,0.2816752712088567
115,bifurcation,0.4220466340742717,0.42863114484096193,0.42863114484096193,0.22007108605369702,0,0.9844354966182423,1,500,0.8999110712026027,0.3635658482672829
116,coupling_weaken,0.8210683811020689,0.24543790129983373,0.24543790129983373,0.07971106323052403,0,0.2997778615076496,0,500,0.9213470294159596,0.11520145553104635
117,fragmentation,0.5812827384087806,0.25229232944980634,0.25229232944980634,0.17984193955653963,0,0.43499886351085204,0,500,0.830276259682394,0.10396046864200778
118,coupling_weaken,0.5340842009470598,0.3381023764150496,0.3381023764150496,0.2853134502647934,0,0.6337364770158851,1,500,0.2753701460992761,0.29639486940642373
119,bifurcation,0.5664351179156044,0.43423815576614666,0.43423815576614666,0.31372665662727023,19,0.767027175485604,1,500,0.7468525346508729,0.7805857253883838
120,topology_change,0.420556608062761,0.4123013630108321,0.4123013630108321,0.0,0,0.9804172324806734,1,500,0.6516607106803964,0.6573038912868786
121,closure_reorg,0.5632730387160658,0.22957439178792435,0.22957439178792435,0.0,0,0.4086220250972262,0,500,0.8629734666967158,0.28736573360327333
122,coupling_weaken,0.3707612829340595,0.30552956606862197,0.30552956606862197,0.2696383657295522,0,0.8245333232374069,1,500,0.8494309491726167,0.20067602551237676
123,coupling_strengthen,0.34827583220831076,0.6908953606737329,0.6908953606737329,0.2802843733244474,0,0.01905744150920452,1,500,0.8199534757295568,0.9138119904775714
124,coupling_strengthen,0.15188837124669144,0.8065886713811431,0.8065886713811431,0.003426015335830416,0,0.0,0,0,0.14569838370953106,0.9339285290996676
125,coupling_strengthen,0.41285658390084917,0.7377110996662484,0.7377110996662484,0.34880512651037454,0,0.215055339452502,1,500,0.7696088537127287,0.961239511028262
126,coupling_strengthen,0.17104064211184683,0.5861284214556401,0.5861284214556401,0.0,12,0.0,1,0,0.2753760963004809,0.7986943720528968
127,coupling_weaken,0.7726924582005356,0.400401710928812,0.400401710928812,0.2170905570907238,0,0.5188130072540678,1,500,0.9240225002576323,0.2809616323049464
128,bifurcation,0.36814503152951455,0.3615188910673667,0.3615188910673667,0.21234698907826652,11,0.9820500348204793,1,500,0.3875630382909038,0.7487331938647728
129,closure_reorg,0.33161420632935934,0.7700964462361944,0.7700964462361944,0.2941600535144709,0,0.0,1,500,0.7168959817401374,0.8908340930881734
130,bifurcation,0.37581667973866745,0.5446739229748913,0.5446739229748913,0.19643157944374226,0,0.5518849023527014,1,500,0.33511753567466707,0.7789170470985883
131,closure_reorg,0.18927767965121803,0.2373879165775426,0.2373879165775426,0.0,0,0.7471577485361847,0,500,0.7411450266188976,0.5623863940407752
132,closure_reorg,0.7262162066724838,0.798240905217431,0.798240905217431,0.5141778562192725,0,0.9009583423965344,1,500,0.8927514269549814,0.8942002030077885
133,closure_reorg,0.3784348507327169,0.36548834535443,0.36548834535443,0.0,0,0.9658795038112966,1,500,0.32691068088974473,0.6058716747975689
134,topology_change,0.40364867540299454,0.5051713148995617,0.5051713148995617,0.3774112724578872,0,0.7491091762614581,1,500,0.7636442042059817,0.7813065350544836
135,coupling_weaken,0.8200786716282649,0.19092915339231042,0.19092915339231042,0.028268905417354277,0,0.23375245274816303,0,500,0.9203442944146651,0.5998718560870655
136,fragmentation,0.489954198179313,0.3722627002688453,0.3722627002688453,0.0,0,0.7602800865194296,1,500,0.5052626250996872,0.5730037205760469
137,closure_reorg,0.7796836327411515,0.8479530025530514,0.8479530025530514,0.7585895204942956,0,0.9125518110682157,1,500,0.9288668710535241,0.9208529132732219
138,coupling_strengthen,0.28438652088274263,0.8477807377131031,0.8477807377131031,0.20432827800244666,0,0.0,0,500,0.3681437484146216,0.9631056431650081
139,coupling_strengthen,0.3274537233730255,0.7342859601544157,0.7342859601544157,0.2652250916814463,0,0.0,1,500,0.6269386201962152,0.9628031453773734
140,coupling_strengthen,0.17124855942020034,0.5265833053218948,0.5265833053218948,0.1826295422020234,0,0.0,1,0,0.4896978951251911,0.7618036747835529
141,fragmentation,0.6411610169961047,0.44872467936567134,0.44872467936567134,0.3487608367526027,0,0.7003300846092926,1,500,0.9484147461485023,0.38054910829484184
142,fragmentation,0.4725687421437166,0.28069525972750053,0.28069525972750053,0.2127951331857166,0,0.5948349936533879,0,500,0.6103312382361614,0.49980340806212953
143,closure_reorg,0.27790837775020644,0.5022994939462176,0.5022994939462176,0.0,0,0.19546656143481467,1,500,0.28786385658967584,0.8290478593446976
144,fragmentation,0.2698754746702829,0.196224645798337,0.196224645798337,0.0,0,0.7281007851980852,0,500,0.3740267401801306,0.47345115638664936
145,coupling_weaken,0.8244435170039199,0.5587175625835146,0.5587175625835146,0.2271203082066284,47,0.6780809965230565,1,500,0.9246068676403422,0.5623026730559689
146,closure_reorg,0.4718801175012878,0.5366760969568721,0.5366760969568721,0.0,0,0.8629758853090119,1,500,0.6179296981727036,0.6555931836085
147,fragmentation,0.7182993356920189,0.20157801330852987,0.20157801330852987,0.03647743482834624,0,0.28163242096370755,0,500,0.8348798761602584,0.2010875284788759
148,topology_change,0.5095024261234886,0.7017763989744915,0.7017763989744915,0.19151195894542034,0,0.6233632535088236,1,500,0.5462102924003696,0.896088932512302
149,coupling_weaken,0.7108806337902449,0.3982575737285049,0.3982575737285049,0.32210657721284003,0,0.5608490451590875,1,500,0.8424587036429749,0.3084322761671788
150,closure_reorg,0.24385267016416196,0.44152730228170045,0.44152730228170045,0.1580157142832857,0,0.19267928756910369,1,500,0.5128491474513648,0.8673372598767934
151,closure_reorg,0.22040384266809857,0.18164933557397006,0.18164933557397006,0.0,2,0.8249600972272894,0,500,0.4244166536856799,0.2490340101645606
152,closure_reorg,0.4712678270842683,0.4954163506064691,0.4954163506064691,0.0,0,0.9488668883686376,1,500,0.590897872628022,0.6378696658885107
153,coupling_strengthen,0.20358031360939408,0.7097657981050824,0.7097657981050824,0.14596083915062322,0,0.0,0,0,0.2834168274912382,0.8648643604040473
154,bifurcation,0.4271220281582646,0.4573367829918463,0.4573367829918463,0.3353313294302542,0,0.9294249002706954,1,500,0.44601523186083114,0.7049189953171868
155,closure_reorg,0.4921035703339764,0.4860223562384682,0.4860223562384682,0.0,0,0.9876674709708765,1,500,0.5963175396008651,0.844078895578151
156,coupling_strengthen,0.23587933014853882,0.5445034046239855,0.5445034046239855,0.1750790739505412,0,0.0,1,500,0.6164213841895195,0.985669035654097
157,topology_change,0.5036844258674583,0.5123674652984878,0.5123674652984878,0.383928330172057,12,0.9827951111903148,1,500,0.8141753102858634,0.4967291119040476
158,topology_change,0.5373634848630793,0.631610455197136,0.631610455197136,0.2335356342474734,0,0.8249380335331875,1,500,0.5936782872346628,0.7682772165887716
159,bifurcation,0.3640361975392533,0.3156057144432308,0.3156057144432308,0.03114930989726752,0,0.8673269023113396,1,500,0.47692749009867796,0.6562778164296074
160,closure_reorg,0.529331759795303,0.41986287369737724,0.41986287369737724,0.0,0,0.7935841403498473,1,500,0.629538364524373,0.5459967390942292
161,fragmentation,0.760825847977329,0.3096625695040941,0.3096625695040941,0.0,0,0.40778685880626486,1,500,0.9050255748105448,0.5847564558340512
162,coupling_strengthen,0.3258155102086645,0.4760113558653723,0.4760113558653723,0.1831090376606716,0,0.5404262008225649,1,500,0.47677295168308226,0.6631107506543975
163,bifurcation,0.2880748963883334,0.3885272298803128,0.3885272298803128,0.3104328478684725,0,0.6525041269684132,1,500,0.6807627541395713,0.6667101690703234
164,topology_change,0.4064139126901132,0.653078961792233,0.653078961792233,0.4413619208482185,0,0.39455909231617725,1,500,0.911588905984729,0.8590151583315457
165,coupling_strengthen,0.26598152434663797,0.6164598845617298,0.6164598845617298,0.2377741559051276,0,0.0,1,500,0.7313946789690504,0.8012449831845336
166,topology_change,0.301508443661758,0.3081797030469471,0.3081797030469471,0.0,0,0.9779468655339473,1,500,0.663712742823222,0.8160541941549023
167,coupling_strengthen,0.37883402200566435,0.6049582988358538,0.6049582988358538,0.29046667413291866,0,0.40467608552764833,1,500,0.4251635694591412,0.7936445472279499
168,coupling_strengthen,0.3856766558093689,0.5422041673646997,0.5422041673646997,0.19875915581566622,0,0.5951979277681074,1,500,0.5324905559010292,0.6572914226032641
169,closure_reorg,0.5640953286152914,0.6958303694713761,0.6958303694713761,0.4389983833220236,0,0.7668799684136693,1,500,0.8963091338711004,0.837569619596672
170,bifurcation,0.5232753858872145,0.5384210810204729,0.5384210810204729,0.3240769533513068,28,0.9711111840438057,1,500,0.7261456589798896,0.6967550385536115
171,bifurcation,0.4940087152442138,0.5100665023135112,0.5100665023135112,0.33755682359590616,10,0.9675605972687262,1,500,0.4840380044749142,0.622703479510669
172,bifurcation,0.585449607089241,0.404019756538739,0.404019756538739,0.2707098725916295,0,0.6906301098043135,1,500,0.826102573940913,0.33907086753811405
173,coupling_strengthen,0.2629439229411617,0.5287698452991192,0.5287698452991192,0.05804593517006543,0,0.0,1,500,0.5107090468748136,0.6446745134059598
174,bifurcation,0.39454817247889024,0.47936982602814526,0.47936982602814526,0.28857247249798473,14,0.7855592328548002,1,500,0.5982231265407963,0.6561893504218044
175,coupling_strengthen,0.32772577381338064,0.5622585022491707,0.5622585022491707,0.20616272532426932,0,0.2865398848557109,1,500,0.16288979472227333,0.8755728017048158
176,closure_reorg,0.4829183206586749,0.47130013357242695,0.47130013357242695,0.18818867139910567,26,0.9759914295651504,1,500,0.811004499916908,0.6508100813370578
177,coupling_strengthen,0.21575332813892767,0.792416537800468,0.792416537800468,0.0,0,0.0,0,0,0.37477066182726804,0.9467448353073702
178,closure_reorg,0.4114538922148123,0.5902011923096757,0.5902011923096757,0.19350329926547294,0,0.5666247707470559,1,500,0.33584093318170816,0.8003176130196841
179,coupling_strengthen,0.18091530447636142,0.5207270008730644,0.5207270008730644,0.0,0,0.0,1,500,0.4827421101813695,0.6207522345510648
180,topology_change,0.4152360183259415,0.397516675054645,0.397516675054645,0.14712448342177517,0,0.9574295772322591,1,500,0.8191456077862077,0.4103230926273321
181,closure_reorg,0.46462718452909085,0.5367512877710999,0.5367512877710999,0.1921097969332466,20,0.8451033237783327,1,500,0.8956421847628819,0.7207798700116473
