depth,sector,condition,rg_similarity,basin_connectivity,corridor_stability,topological_hierarchy_index,navigation_survival_rate,attractor_dominance,topology_persistence,classification
96,Projection,TransitionCorridorAnalysis,0.2145,0.2007,0.1992,0.2,0.1972,0.1867,0.1984,TOPOLOGY-FAILED
128,Projection,TransitionCorridorAnalysis,0.1666,0.154,0.159,0.1536,0.1521,0.1493,0.1569,TOPOLOGY-FAILED
160,Projection,TransitionCorridorAnalysis,0.1404,0.1296,0.1339,0.1308,0.1271,0.1255,0.1265,TOPOLOGY-FAILED
1,Projection,TopologicalHierarchyExtraction,0.9549,0.9252,0.8987,0.92,0.8865,0.8979,0.9129,TOPOLOGY-CONNECTED
2,Projection,TopologicalHierarchyExtraction,0.9276,0.8703,0.8732,0.8996,0.8523,0.859,0.8676,TOPOLOGY-CONNECTED
4,Projection,TopologicalHierarchyExtraction,0.8562,0.8161,0.8063,0.8108,0.7807,0.8042,0.8171,TOPOLOGY-CONNECTED
6,Projection,TopologicalHierarchyExtraction,0.804,0.7849,0.7731,0.7618,0.7475,0.7457,0.7608,TOPOLOGY-CONNECTED
8,Projection,TopologicalHierarchyExtraction,0.7527,0.7261,0.7145,0.7172,0.6877,0.707,0.7126,TOPOLOGY-BOUNDED
12,Projection,TopologicalHierarchyExtraction,0.6895,0.6343,0.6259,0.6524,0.618,0.6214,0.6185,TOPOLOGY-PARTIAL
16,Projection,TopologicalHierarchyExtraction,0.6149,0.595,0.579,0.5929,0.5735,0.5721,0.5702,TOPOLOGY-PARTIAL
20,Projection,TopologicalHierarchyExtraction,0.5468,0.527,0.5366,0.5283,0.513,0.5088,0.5149,TOPOLOGY-DEGRADING
24,Projection,TopologicalHierarchyExtraction,0.5226,0.4913,0.479,0.4935,0.4788,0.48,0.4822,TOPOLOGY-DEGRADING
32,Projection,TopologicalHierarchyExtraction,0.4388,0.4273,0.4237,0.4162,0.4058,0.4082,0.4102,TOPOLOGY-DEGRADING
40,Projection,TopologicalHierarchyExtraction,0.3903,0.3759,0.3605,0.3648,0.3584,0.3574,0.3606,TOPOLOGY-FAILED
48,Projection,TopologicalHierarchyExtraction,0.3409,0.3286,0.3305,0.3345,0.3212,0.3143,0.3242,TOPOLOGY-FAILED
64,Projection,TopologicalHierarchyExtraction,0.2792,0.2689,0.2648,0.2729,0.2601,0.2595,0.2645,TOPOLOGY-FAILED
80,Projection,TopologicalHierarchyExtraction,0.2372,0.2282,0.2213,0.2307,0.2201,0.2224,0.2237,TOPOLOGY-FAILED
96,Projection,TopologicalHierarchyExtraction,0.2107,0.1965,0.1949,0.1968,0.1931,0.191,0.1927,TOPOLOGY-FAILED
128,Projection,TopologicalHierarchyExtraction,0.1641,0.1579,0.1585,0.1575,0.1512,0.1506,0.152,TOPOLOGY-FAILED
160,Projection,TopologicalHierarchyExtraction,0.1375,0.1299,0.1294,0.1278,0.1261,0.1249,0.1263,TOPOLOGY-FAILED
1,Projection,AttractorNavigationStability,0.9478,0.9112,0.9121,0.8894,0.9083,0.8833,0.903,TOPOLOGY-CONNECTED
2,Projection,AttractorNavigationStability,0.908,0.864,0.8716,0.8456,0.8897,0.8259,0.8809,TOPOLOGY-CONNECTED
4,Projection,AttractorNavigationStability,0.8534,0.8244,0.8308,0.8042,0.8098,0.8028,0.8141,TOPOLOGY-CONNECTED
6,Projection,AttractorNavigationStability,0.8066,0.7686,0.7661,0.7584,0.7449,0.727,0.7532,TOPOLOGY-CONNECTED
8,Projection,AttractorNavigationStability,0.7593,0.7353,0.7233,0.7064,0.7281,0.697,0.7094,TOPOLOGY-BOUNDED
12,Projection,AttractorNavigationStability,0.6731,0.6596,0.6311,0.6372,0.6335,0.625,0.6413,TOPOLOGY-PARTIAL
16,Projection,AttractorNavigationStability,0.6212,0.5915,0.5835,0.5626,0.5879,0.5568,0.5647,TOPOLOGY-PARTIAL
20,Projection,AttractorNavigationStability,0.5522,0.5397,0.5231,0.5093,0.5255,0.502,0.512,TOPOLOGY-DEGRADING
24,Projection,AttractorNavigationStability,0.5109,0.479,0.4742,0.4683,0.4905,0.4677,0.4725,TOPOLOGY-DEGRADING
32,Projection,AttractorNavigationStability,0.4481,0.4269,0.4146,0.408,0.4208,0.3989,0.4025,TOPOLOGY-DEGRADING
40,Projection,AttractorNavigationStability,0.3861,0.362,0.3634,0.3653,0.3727,0.3464,0.3529,TOPOLOGY-FAILED
48,Projection,AttractorNavigationStability,0.3361,0.3342,0.3303,0.3169,0.3302,0.3208,0.3166,TOPOLOGY-FAILED
64,Projection,AttractorNavigationStability,0.2826,0.269,0.2691,0.2692,0.266,0.2587,0.2648,TOPOLOGY-FAILED
80,Projection,AttractorNavigationStability,0.2343,0.2238,0.2238,0.2256,0.2278,0.2189,0.2232,TOPOLOGY-FAILED
96,Projection,AttractorNavigationStability,0.2075,0.1968,0.1969,0.1952,0.1957,0.1874,0.1913,TOPOLOGY-FAILED
128,Projection,AttractorNavigationStability,0.1661,0.1595,0.1534,0.151,0.1578,0.1525,0.1524,TOPOLOGY-FAILED
160,Projection,AttractorNavigationStability,0.1363,0.1279,0.1276,0.1261,0.1262,0.1229,0.1293,TOPOLOGY-FAILED
1,Projection,BasinMergerSplittingDynamics,0.9564,0.9073,0.8866,0.9041,0.8875,0.895,0.8867,TOPOLOGY-CONNECTED
2,Projection,BasinMergerSplittingDynamics,0.8999,0.9078,0.8546,0.8679,0.8393,0.8571,0.859,TOPOLOGY-CONNECTED
4,Projection,BasinMergerSplittingDynamics,0.8508,0.8394,0.8101,0.8058,0.8113,0.7969,0.8187,TOPOLOGY-CONNECTED
6,Projection,BasinMergerSplittingDynamics,0.8131,0.7659,0.768,0.7632,0.752,0.7362,0.7461,TOPOLOGY-CONNECTED
8,Projection,BasinMergerSplittingDynamics,0.7593,0.7399,0.71,0.7124,0.6973,0.7061,0.7032,TOPOLOGY-BOUNDED
12,Projection,BasinMergerSplittingDynamics,0.6623,0.6418,0.6428,0.6382,0.6156,0.618,0.6298,TOPOLOGY-PARTIAL
16,Projection,BasinMergerSplittingDynamics,0.6169,0.5984,0.568,0.5689,0.5618,0.5701,0.5764,TOPOLOGY-PARTIAL
20,Projection,BasinMergerSplittingDynamics,0.5524,0.5323,0.5147,0.5242,0.5221,0.5157,0.531,TOPOLOGY-DEGRADING
24,Projection,BasinMergerSplittingDynamics,0.498,0.5029,0.4916,0.4743,0.4633,0.4676,0.4735,TOPOLOGY-DEGRADING
32,Projection,BasinMergerSplittingDynamics,0.429,0.4285,0.4173,0.4085,0.4128,0.4177,0.4086,TOPOLOGY-DEGRADING
40,Projection,BasinMergerSplittingDynamics,0.3791,0.3655,0.3624,0.3603,0.3533,0.3534,0.3561,TOPOLOGY-FAILED
48,Projection,BasinMergerSplittingDynamics,0.3459,0.3384,0.3258,0.3181,0.3249,0.3172,0.3254,TOPOLOGY-FAILED
64,Projection,BasinMergerSplittingDynamics,0.2763,0.2746,0.2642,0.2581,0.2663,0.2653,0.2671,TOPOLOGY-FAILED
80,Projection,BasinMergerSplittingDynamics,0.236,0.2286,0.2233,0.227,0.2229,0.2241,0.2287,TOPOLOGY-FAILED
96,Projection,BasinMergerSplittingDynamics,0.2086,0.2031,0.1933,0.191,0.1939,0.1985,0.1951,TOPOLOGY-FAILED
128,Projection,BasinMergerSplittingDynamics,0.1607,0.1622,0.1572,0.1521,0.153,0.1509,0.1535,TOPOLOGY-FAILED
160,Projection,BasinMergerSplittingDynamics,0.1364,0.1299,0.1273,0.1292,0.1281,0.1292,0.1247,TOPOLOGY-FAILED
1,Projection,PerturbationCorridorRecovery,0.9549,0.9022,0.918,0.8675,0.9072,0.8828,0.9094,TOPOLOGY-CONNECTED
2,Projection,PerturbationCorridorRecovery,0.9045,0.8876,0.8843,0.8438,0.8591,0.8527,0.8565,TOPOLOGY-CONNECTED
4,Projection,PerturbationCorridorRecovery,0.8502,0.8229,0.8178,0.8017,0.8086,0.7796,0.7999,TOPOLOGY-CONNECTED
6,Projection,PerturbationCorridorRecovery,0.8068,0.7542,0.7484,0.7289,0.7515,0.7425,0.7545,TOPOLOGY-BOUNDED
8,Projection,PerturbationCorridorRecovery,0.7546,0.7194,0.716,0.6931,0.7001,0.672,0.6957,TOPOLOGY-BOUNDED
12,Projection,PerturbationCorridorRecovery,0.667,0.648,0.651,0.6148,0.6248,0.6036,0.6242,TOPOLOGY-PARTIAL
16,Projection,PerturbationCorridorRecovery,0.6057,0.5852,0.5728,0.5644,0.5627,0.5446,0.5733,TOPOLOGY-PARTIAL
20,Projection,PerturbationCorridorRecovery,0.5426,0.5214,0.5146,0.5166,0.5143,0.493,0.5131,TOPOLOGY-DEGRADING
24,Projection,PerturbationCorridorRecovery,0.4965,0.4841,0.4853,0.4805,0.4732,0.4689,0.4758,TOPOLOGY-DEGRADING
32,Projection,PerturbationCorridorRecovery,0.4393,0.421,0.4069,0.4087,0.4139,0.4026,0.4029,TOPOLOGY-DEGRADING
40,Projection,PerturbationCorridorRecovery,0.3875,0.3612,0.3638,0.3575,0.3626,0.3414,0.3687,TOPOLOGY-FAILED
48,Projection,PerturbationCorridorRecovery,0.3403,0.331,0.3213,0.3118,0.3157,0.3102,0.323,TOPOLOGY-FAILED
64,Projection,PerturbationCorridorRecovery,0.2769,0.2724,0.2673,0.2634,0.2684,0.2553,0.2646,TOPOLOGY-FAILED
80,Projection,PerturbationCorridorRecovery,0.2317,0.2276,0.2291,0.217,0.2246,0.2194,0.2192,TOPOLOGY-FAILED
96,Projection,PerturbationCorridorRecovery,0.2042,0.198,0.1946,0.1884,0.1975,0.1839,0.1904,TOPOLOGY-FAILED
128,Projection,PerturbationCorridorRecovery,0.1625,0.1522,0.1572,0.1498,0.1554,0.1457,0.1524,TOPOLOGY-FAILED
160,Projection,PerturbationCorridorRecovery,0.1334,0.1289,0.1269,0.1265,0.1281,0.1201,0.1246,TOPOLOGY-FAILED
1,Projection,NullTopologyControl,0.7417,0.7584,0.752,0.7337,0.702,0.7215,0.723,TOPOLOGY-CONNECTED
2,Projection,NullTopologyControl,0.7228,0.712,0.711,0.7346,0.7036,0.6964,0.6878,TOPOLOGY-BOUNDED
4,Projection,NullTopologyControl,0.6726,0.6699,0.6602,0.66,0.6552,0.6313,0.6431,TOPOLOGY-BOUNDED
6,Projection,NullTopologyControl,0.6488,0.6225,0.6178,0.6275,0.5993,0.604,0.5951,TOPOLOGY-PARTIAL
8,Projection,NullTopologyControl,0.6006,0.5809,0.5862,0.5734,0.5656,0.5708,0.5838,TOPOLOGY-PARTIAL
12,Projection,NullTopologyControl,0.5505,0.5315,0.5251,0.5253,0.4913,0.4964,0.5135,TOPOLOGY-DEGRADING
16,Projection,NullTopologyControl,0.4906,0.4735,0.4781,0.4867,0.456,0.4574,0.467,TOPOLOGY-DEGRADING
20,Projection,NullTopologyControl,0.4482,0.4324,0.4244,0.4305,0.409,0.403,0.427,TOPOLOGY-DEGRADING
24,Projection,NullTopologyControl,0.396,0.4082,0.392,0.3908,0.3859,0.3748,0.3804,TOPOLOGY-DEGRADING
32,Projection,NullTopologyControl,0.3417,0.3399,0.3323,0.3382,0.3199,0.3295,0.3414,TOPOLOGY-FAILED
40,Projection,NullTopologyControl,0.2987,0.3005,0.3016,0.3074,0.2938,0.2787,0.2985,TOPOLOGY-FAILED
48,Projection,NullTopologyControl,0.2695,0.2687,0.2641,0.2631,0.2503,0.2472,0.2575,TOPOLOGY-FAILED
64,Projection,NullTopologyControl,0.2294,0.2194,0.2117,0.222,0.2093,0.2135,0.2093,TOPOLOGY-FAILED
80,Projection,NullTopologyControl,0.195,0.188,0.1855,0.1834,0.1786,0.1763,0.1767,TOPOLOGY-FAILED
96,Projection,NullTopologyControl,0.1631,0.1638,0.1615,0.1587,0.1537,0.1559,0.1587,TOPOLOGY-FAILED
128,Projection,NullTopologyControl,0.1297,0.1249,0.1231,0.128,0.1203,0.1191,0.1265,TOPOLOGY-FAILED
160,Projection,NullTopologyControl,0.108,0.1051,0.1043,0.1087,0.1038,0.1012,0.1035,TOPOLOGY-FAILED
1,Antisymmetry,BasinConnectivityMapping,0.9233,0.8765,0.8936,0.8669,0.8544,0.8688,0.8501,TOPOLOGY-CONNECTED
2,Antisymmetry,BasinConnectivityMapping,0.9195,0.8755,0.8563,0.8147,0.8073,0.8253,0.8294,TOPOLOGY-CONNECTED
4,Antisymmetry,BasinConnectivityMapping,0.856,0.806,0.7795,0.769,0.7582,0.7577,0.7591,TOPOLOGY-CONNECTED
6,Antisymmetry,BasinConnectivityMapping,0.773,0.7618,0.7489,0.7274,0.7206,0.7265,0.7231,TOPOLOGY-BOUNDED
8,Antisymmetry,BasinConnectivityMapping,0.7533,0.7123,0.7074,0.684,0.6786,0.6742,0.6936,TOPOLOGY-BOUNDED
12,Antisymmetry,BasinConnectivityMapping,0.6729,0.6222,0.6146,0.6063,0.6097,0.6047,0.6107,TOPOLOGY-PARTIAL
16,Antisymmetry,BasinConnectivityMapping,0.6083,0.573,0.5587,0.5542,0.5553,0.5459,0.5588,TOPOLOGY-PARTIAL
20,Antisymmetry,BasinConnectivityMapping,0.5449,0.5275,0.5216,0.5132,0.4956,0.4989,0.4943,TOPOLOGY-DEGRADING
24,Antisymmetry,BasinConnectivityMapping,0.4947,0.4885,0.4754,0.4533,0.4592,0.4552,0.4531,TOPOLOGY-DEGRADING
32,Antisymmetry,BasinConnectivityMapping,0.4273,0.4088,0.413,0.3955,0.3923,0.391,0.3902,TOPOLOGY-DEGRADING
40,Antisymmetry,BasinConnectivityMapping,0.3696,0.3591,0.3503,0.349,0.3465,0.3416,0.3559,TOPOLOGY-FAILED
48,Antisymmetry,BasinConnectivityMapping,0.3411,0.3251,0.3195,0.3172,0.3122,0.3015,0.3152,TOPOLOGY-FAILED
64,Antisymmetry,BasinConnectivityMapping,0.2721,0.2648,0.2638,0.2539,0.2578,0.2562,0.258,TOPOLOGY-FAILED
80,Antisymmetry,BasinConnectivityMapping,0.2345,0.2271,0.2205,0.2154,0.2133,0.2148,0.2142,TOPOLOGY-FAILED
96,Antisymmetry,BasinConnectivityMapping,0.2033,0.1921,0.1895,0.1875,0.185,0.1856,0.1892,TOPOLOGY-FAILED
128,Antisymmetry,BasinConnectivityMapping,0.1591,0.156,0.1527,0.1477,0.144,0.1452,0.1513,TOPOLOGY-FAILED
160,Antisymmetry,BasinConnectivityMapping,0.1334,0.1278,0.1235,0.1235,0.123,0.1195,0.1246,TOPOLOGY-FAILED
1,Antisymmetry,TransitionCorridorAnalysis,0.96,0.9003,0.9007,0.886,0.8732,0.8313,0.8868,TOPOLOGY-CONNECTED
2,Antisymmetry,TransitionCorridorAnalysis,0.8959,0.8403,0.8616,0.8469,0.848,0.7967,0.8491,TOPOLOGY-CONNECTED
4,Antisymmetry,TransitionCorridorAnalysis,0.8535,0.7988,0.7986,0.7957,0.7706,0.7627,0.7722,TOPOLOGY-CONNECTED
6,Antisymmetry,TransitionCorridorAnalysis,0.7765,0.7324,0.7465,0.7295,0.7325,0.7167,0.7223,TOPOLOGY-BOUNDED
8,Antisymmetry,TransitionCorridorAnalysis,0.7486,0.6938,0.6972,0.6777,0.6738,0.6607,0.6961,TOPOLOGY-BOUNDED
12,Antisymmetry,TransitionCorridorAnalysis,0.6712,0.629,0.6269,0.6162,0.6016,0.6033,0.6198,TOPOLOGY-PARTIAL
16,Antisymmetry,TransitionCorridorAnalysis,0.5939,0.5567,0.5745,0.5572,0.5568,0.5447,0.5657,TOPOLOGY-PARTIAL
20,Antisymmetry,TransitionCorridorAnalysis,0.5573,0.5136,0.5311,0.4996,0.5109,0.4915,0.5113,TOPOLOGY-DEGRADING
24,Antisymmetry,TransitionCorridorAnalysis,0.5103,0.4729,0.4811,0.4602,0.4632,0.4562,0.4693,TOPOLOGY-DEGRADING
32,Antisymmetry,TransitionCorridorAnalysis,0.4367,0.4021,0.4066,0.4074,0.4003,0.3947,0.3989,TOPOLOGY-DEGRADING
40,Antisymmetry,TransitionCorridorAnalysis,0.3745,0.3521,0.3681,0.3568,0.3507,0.3335,0.3481,TOPOLOGY-FAILED
48,Antisymmetry,TransitionCorridorAnalysis,0.3317,0.3122,0.3187,0.3184,0.3141,0.3022,0.3182,TOPOLOGY-FAILED
64,Antisymmetry,TransitionCorridorAnalysis,0.2808,0.2617,0.2615,0.26,0.2496,0.2544,0.2637,TOPOLOGY-FAILED
80,Antisymmetry,TransitionCorridorAnalysis,0.2374,0.2186,0.2204,0.2185,0.2192,0.2131,0.2143,TOPOLOGY-FAILED
96,Antisymmetry,TransitionCorridorAnalysis,0.2012,0.1955,0.1948,0.1867,0.1892,0.1867,0.1936,TOPOLOGY-FAILED
128,Antisymmetry,TransitionCorridorAnalysis,0.1602,0.1512,0.1512,0.1526,0.1452,0.1444,0.1488,TOPOLOGY-FAILED
160,Antisymmetry,TransitionCorridorAnalysis,0.1359,0.1254,0.1249,0.1271,0.1242,0.1227,0.1239,TOPOLOGY-FAILED
1,Antisymmetry,TopologicalHierarchyExtraction,0.9455,0.8754,0.8758,0.8875,0.8741,0.8411,0.8853,TOPOLOGY-CONNECTED
2,Antisymmetry,TopologicalHierarchyExtraction,0.9006,0.8712,0.8364,0.8655,0.8057,0.8083,0.8219,TOPOLOGY-CONNECTED
4,Antisymmetry,TopologicalHierarchyExtraction,0.8311,0.7865,0.788,0.8003,0.7673,0.7589,0.788,TOPOLOGY-CONNECTED
6,Antisymmetry,TopologicalHierarchyExtraction,0.7777,0.7406,0.7453,0.7484,0.7086,0.7285,0.7126,TOPOLOGY-BOUNDED
8,Antisymmetry,TopologicalHierarchyExtraction,0.7459,0.6939,0.7052,0.7036,0.6887,0.6729,0.6969,TOPOLOGY-BOUNDED
12,Antisymmetry,TopologicalHierarchyExtraction,0.6505,0.6325,0.617,0.6182,0.5901,0.5972,0.6039,TOPOLOGY-PARTIAL
16,Antisymmetry,TopologicalHierarchyExtraction,0.6013,0.5702,0.546,0.5558,0.5551,0.5537,0.5604,TOPOLOGY-DEGRADING
20,Antisymmetry,TopologicalHierarchyExtraction,0.5316,0.5211,0.5019,0.5258,0.489,0.5048,0.508,TOPOLOGY-DEGRADING
24,Antisymmetry,TopologicalHierarchyExtraction,0.4969,0.4771,0.4611,0.4683,0.4528,0.4597,0.4555,TOPOLOGY-DEGRADING
32,Antisymmetry,TopologicalHierarchyExtraction,0.4307,0.4004,0.4109,0.4063,0.3855,0.384,0.3943,TOPOLOGY-DEGRADING
40,Antisymmetry,TopologicalHierarchyExtraction,0.3682,0.3511,0.3585,0.3601,0.3486,0.3515,0.3438,TOPOLOGY-FAILED
48,Antisymmetry,TopologicalHierarchyExtraction,0.3379,0.3171,0.312,0.3166,0.3137,0.314,0.3174,TOPOLOGY-FAILED
64,Antisymmetry,TopologicalHierarchyExtraction,0.2769,0.263,0.2606,0.2665,0.2492,0.2558,0.2522,TOPOLOGY-FAILED
80,Antisymmetry,TopologicalHierarchyExtraction,0.2321,0.2231,0.2229,0.2235,0.2112,0.2166,0.2123,TOPOLOGY-FAILED
96,Antisymmetry,TopologicalHierarchyExtraction,0.1987,0.1942,0.1908,0.1952,0.1873,0.1885,0.1914,TOPOLOGY-FAILED
128,Antisymmetry,TopologicalHierarchyExtraction,0.1614,0.1507,0.1471,0.1498,0.1461,0.144,0.1464,TOPOLOGY-FAILED
160,Antisymmetry,TopologicalHierarchyExtraction,0.1296,0.1255,0.1221,0.128,0.1215,0.1215,0.1227,TOPOLOGY-FAILED
1,Antisymmetry,AttractorNavigationStability,0.9273,0.8806,0.8932,0.8666,0.8736,0.8575,0.8832,TOPOLOGY-CONNECTED
2,Antisymmetry,AttractorNavigationStability,0.9027,0.8595,0.8573,0.8169,0.8619,0.8313,0.8224,TOPOLOGY-CONNECTED
4,Antisymmetry,AttractorNavigationStability,0.8237,0.778,0.7822,0.7746,0.7789,0.7442,0.7892,TOPOLOGY-CONNECTED
6,Antisymmetry,AttractorNavigationStability,0.7696,0.7314,0.7235,0.7288,0.7315,0.7158,0.7264,TOPOLOGY-BOUNDED
8,Antisymmetry,AttractorNavigationStability,0.7208,0.7036,0.6922,0.6716,0.7063,0.6793,0.6912,TOPOLOGY-BOUNDED
12,Antisymmetry,AttractorNavigationStability,0.6511,0.6326,0.6053,0.6216,0.6167,0.5919,0.6075,TOPOLOGY-PARTIAL
16,Antisymmetry,AttractorNavigationStability,0.5862,0.5728,0.545,0.5395,0.5624,0.5502,0.5446,TOPOLOGY-DEGRADING
20,Antisymmetry,AttractorNavigationStability,0.548,0.5245,0.509,0.505,0.515,0.4877,0.5018,TOPOLOGY-DEGRADING
24,Antisymmetry,AttractorNavigationStability,0.485,0.4708,0.4584,0.4646,0.47,0.4613,0.4594,TOPOLOGY-DEGRADING
32,Antisymmetry,AttractorNavigationStability,0.4306,0.4119,0.3932,0.3919,0.3981,0.3834,0.3984,TOPOLOGY-DEGRADING
40,Antisymmetry,AttractorNavigationStability,0.3808,0.3648,0.3573,0.353,0.3587,0.3398,0.3459,TOPOLOGY-FAILED
48,Antisymmetry,AttractorNavigationStability,0.332,0.3184,0.3156,0.3075,0.3098,0.3078,0.3099,TOPOLOGY-FAILED
64,Antisymmetry,AttractorNavigationStability,0.2765,0.2562,0.2592,0.2508,0.2612,0.2454,0.2548,TOPOLOGY-FAILED
80,Antisymmetry,AttractorNavigationStability,0.2311,0.2177,0.2184,0.2169,0.2234,0.2103,0.2208,TOPOLOGY-FAILED
96,Antisymmetry,AttractorNavigationStability,0.2018,0.1935,0.1934,0.191,0.1942,0.1845,0.1906,TOPOLOGY-FAILED
128,Antisymmetry,AttractorNavigationStability,0.1565,0.1491,0.1533,0.1499,0.1503,0.1479,0.1452,TOPOLOGY-FAILED
160,Antisymmetry,AttractorNavigationStability,0.134,0.1281,0.1242,0.1227,0.123,0.1228,0.1242,TOPOLOGY-FAILED
1,Antisymmetry,BasinMergerSplittingDynamics,0.9273,0.9049,0.8616,0.854,0.8381,0.8827,0.8625,TOPOLOGY-CONNECTED
2,Antisymmetry,BasinMergerSplittingDynamics,0.8733,0.8476,0.8609,0.8149,0.8132,0.8412,0.8245,TOPOLOGY-CONNECTED
4,Antisymmetry,BasinMergerSplittingDynamics,0.838,0.8088,0.7897,0.7905,0.768,0.7625,0.7655,TOPOLOGY-CONNECTED
6,Antisymmetry,BasinMergerSplittingDynamics,0.7659,0.7392,0.724,0.715,0.7113,0.7125,0.7407,TOPOLOGY-BOUNDED
8,Antisymmetry,BasinMergerSplittingDynamics,0.7253,0.6983,0.6942,0.6719,0.6902,0.6787,0.6943,TOPOLOGY-BOUNDED
12,Antisymmetry,BasinMergerSplittingDynamics,0.6536,0.6203,0.6049,0.606,0.6029,0.5985,0.5986,TOPOLOGY-PARTIAL
16,Antisymmetry,BasinMergerSplittingDynamics,0.5819,0.5729,0.557,0.5487,0.5374,0.5394,0.5432,TOPOLOGY-PARTIAL
20,Antisymmetry,BasinMergerSplittingDynamics,0.5453,0.5186,0.4976,0.507,0.5045,0.507,0.498,TOPOLOGY-DEGRADING
24,Antisymmetry,BasinMergerSplittingDynamics,0.4882,0.4831,0.4591,0.4548,0.4656,0.4609,0.4539,TOPOLOGY-DEGRADING
32,Antisymmetry,BasinMergerSplittingDynamics,0.4139,0.4022,0.4109,0.4015,0.3982,0.4041,0.3917,TOPOLOGY-DEGRADING
